ticker,entry_time,entry_price,exit_time,exit_price,direction,sentiment,return_pct,trade_duration_min,exit_reason,market_session,day_of_week,pnl,transaction_fees,pnl_after_fees,return_pct_after_fees
AAPL,2025-04-01 14:49:00,219.9,2025-04-01 15:01:00,220.29,long,positive,0.17735334242837034,12.0,conflict_flip,Afternoon,Tuesday,0.38999999999998636,0.44018999999999997,-0.05019000000001361,-0.02282401091405803
AAPL,2025-04-01 15:03:00,220.62,2025-04-01 16:03:00,222.88,short,negative,-1.0243858217749935,60.0,max_holding_period,Afternoon,Tuesday,-2.259999999999991,0.4435,-2.703499999999991,-1.2254102075967686
AAPL,2025-04-02 13:32:00,222.43,2025-04-02 14:32:00,221.17,short,negative,0.5664703502225507,60.0,max_holding_period,Midday,Wednesday,1.2600000000000193,0.4436,0.8164000000000193,0.3670368205727732
AAPL,2025-04-02 14:35:00,221.3,2025-04-02 15:35:00,222.15,short,negative,-0.38409399005874123,60.0,max_holding_period,Afternoon,Wednesday,-0.8499999999999943,0.44345,-1.2934499999999942,-0.5844780840488
AAPL,2025-04-03 10:40:00,209.83,2025-04-03 11:40:00,207.76,short,negative,0.9865128913882769,60.0,max_holding_period,Morning,Thursday,2.0700000000000216,0.41759,1.6524100000000215,0.7874994042796651
AAPL,2025-04-03 12:33:00,207.3,2025-04-03 13:33:00,207.23,short,negative,0.03376748673421206,60.0,max_holding_period,Midday,Thursday,0.0700000000000216,0.41453,-0.3445299999999784,-0.16619874577905372
AAPL,2025-04-03 14:38:00,206.5799,2025-04-03 15:38:00,205.59,short,negative,0.47918505140142176,60.0,max_holding_period,Afternoon,Thursday,0.9899000000000058,0.4121699,0.5777301000000058,0.2796642364528232
AAPL,2025-04-03 16:00:00,204.25,2025-04-03 17:00:00,204.565,short,negative,-0.15422276621786915,60.0,max_holding_period,After-Hours,Thursday,-0.3149999999999977,0.40881500000000004,-0.7238149999999978,-0.35437698898408704
AAPL,2025-04-04 12:02:00,201.27,2025-04-04 13:02:00,193.59,short,negative,3.8157698613802387,60.0,max_holding_period,Midday,Friday,7.680000000000007,0.39486,7.285140000000007,3.619585631241619
AAPL,2025-04-04 13:15:00,193.8,2025-04-04 14:15:00,194.01,short,negative,-0.10835913312692441,60.0,max_holding_period,Midday,Friday,-0.20999999999997954,0.38781,-0.5978099999999795,-0.3084674922600513
AAPL,2025-04-04 15:07:00,195.2701,2025-04-04 15:52:00,199.2791,short,negative,-2.053053693320168,45.0,stop_loss,Afternoon,Friday,-4.008999999999986,0.39454920000000004,-4.403549199999986,-2.2551067470134885
AAPL,2025-04-07 12:33:00,183.46,2025-04-07 13:33:00,181.41,long,positive,-1.1174097895999189,60.0,max_holding_period,Midday,Monday,-2.0500000000000114,0.36487,-2.414870000000011,-1.316292379810319
AAPL,2025-04-07 15:25:00,181.55,2025-04-07 15:28:00,176.757,long,positive,-2.6400440649958723,3.0,stop_loss,Afternoon,Monday,-4.793000000000006,0.35830700000000004,-5.151307000000006,-2.8374040209308764
AAPL,2025-04-07 15:53:00,179.865,2025-04-07 16:10:00,183.98,short,negative,-2.2878269813471106,17.0,stop_loss,Afternoon,Monday,-4.114999999999981,0.36384500000000003,-4.478844999999981,-2.4901148083284577
AAPL,2025-04-08 11:02:00,184.51,2025-04-08 12:02:00,183.69,short,negative,0.44442035662023377,60.0,max_holding_period,Morning,Tuesday,0.8199999999999932,0.36819999999999997,0.4517999999999932,0.24486477697685402
AAPL,2025-04-08 12:21:00,183.32,2025-04-08 13:21:00,183.78,long,positive,0.2509273401701985,60.0,max_holding_period,Midday,Tuesday,0.46000000000000796,0.3671,0.09290000000000798,0.05067641283002833
AAPL,2025-04-08 13:28:00,183.65,2025-04-08 14:12:00,186.0,short,negative,-1.2796079499047068,44.0,conflict_flip,Midday,Tuesday,-2.3499999999999943,0.36965000000000003,-2.7196499999999943,-1.4808875578546115
AAPL,2025-04-08 14:14:00,185.79,2025-04-08 14:37:00,185.4999,long,positive,-0.15614403358630463,23.0,conflict_flip,Afternoon,Tuesday,-0.29009999999999536,0.37128989999999995,-0.6613898999999953,-0.3559878895527183
AAPL,2025-04-08 14:39:00,185.6168,2025-04-08 15:39:00,185.6418,short,negative,-0.013468608444912995,60.0,max_holding_period,Afternoon,Tuesday,-0.024999999999977263,0.3712586,-0.39625859999997726,-0.2134820770533579
AAPL,2025-04-08 16:02:00,188.16,2025-04-08 17:02:00,186.71,long,positive,-0.7706207482993137,60.0,max_holding_period,After-Hours,Tuesday,-1.4499999999999886,0.37487000000000004,-1.8248699999999887,-0.9698501275510144
AAPL,2025-04-09 10:09:00,174.55,2025-04-09 10:16:00,174.93,short,negative,-0.21770266399312255,7.0,conflict_flip,Morning,Wednesday,-0.37999999999999545,0.34948,-0.7294799999999955,-0.4179203666571156
AAPL,2025-04-09 10:18:00,175.21,2025-04-09 10:41:00,175.2,long,positive,-0.005707436790148579,23.0,conflict_flip,Morning,Wednesday,-0.010000000000019327,0.35041,-0.3604100000000193,-0.20570172935335843
AAPL,2025-04-09 10:43:00,175.45,2025-04-09 11:43:00,174.8,short,negative,0.37047591906524785,60.0,max_holding_period,Morning,Wednesday,0.6499999999999773,0.35025,0.29974999999997726,0.1708463949843131
AAPL,2025-04-09 13:13:00,170.33,2025-04-09 14:00:00,174.5,short,negative,-2.4481888099571343,47.0,stop_loss,Midday,Wednesday,-4.1699999999999875,0.34483,-4.5148299999999875,-2.6506369987670912
AAPL,2025-04-09 15:44:00,177.01,2025-04-09 15:53:00,177.5525,long,positive,0.3064798598949315,9.0,conflict_flip,Afternoon,Wednesday,0.5425000000000182,0.3545625,0.1879375000000182,0.10617338003503657
AAPL,2025-04-09 15:55:00,177.73,2025-04-09 16:55:00,177.4,short,negative,0.18567490012940083,60.0,max_holding_period,Afternoon,Wednesday,0.3299999999999841,0.35513,-0.025130000000015917,-0.0141394249704698
AAPL,2025-04-10 11:38:00,193.29,2025-04-10 12:38:00,194.67,short,negative,-0.7139531274251102,60.0,max_holding_period,Morning,Thursday,-1.3799999999999955,0.38795999999999997,-1.7679599999999955,-0.9146670805525353
AAPL,2025-04-10 14:27:00,191.85,2025-04-10 15:02:00,190.4252,short,negative,0.742663539223354,35.0,conflict_flip,Afternoon,Thursday,1.4248000000000047,0.3822752,1.0425248000000047,0.5434062027625775
AAPL,2025-04-10 15:04:00,190.36,2025-04-10 16:04:00,192.115,long,positive,0.9219373818028974,60.0,max_holding_period,Afternoon,Thursday,1.7549999999999955,0.382475,1.3725249999999956,0.7210154444210946
AAPL,2025-04-11 11:05:00,189.3,2025-04-11 12:05:00,191.79,short,negative,-1.3153724247226521,60.0,max_holding_period,Morning,Friday,-2.4899999999999807,0.38109000000000004,-2.8710899999999806,-1.516687797147375
AAPL,2025-04-11 14:17:00,190.42,2025-04-11 15:17:00,187.5,short,negative,1.5334523684486858,60.0,max_holding_period,Afternoon,Friday,2.9199999999999875,0.37792,2.5420799999999875,1.3349858208171346
AAPL,2025-04-11 15:36:00,188.155,2025-04-11 15:53:00,192.86,short,negative,-2.500597911296544,17.0,stop_loss,Afternoon,Friday,-4.7050000000000125,0.38101500000000005,-5.086015000000012,-2.7030985092078406
AAPL,2025-04-14 12:06:00,208.32,2025-04-14 13:06:00,209.49,long,positive,0.5616359447004684,60.0,max_holding_period,Midday,Monday,1.170000000000016,0.41781,0.7521900000000159,0.36107430875576796
AAPL,2025-04-14 13:28:00,209.29,2025-04-14 14:28:00,210.75,long,positive,0.6975966362463605,60.0,max_holding_period,Midday,Monday,1.460000000000008,0.42003999999999997,1.039960000000008,0.49689903961011417
AAPL,2025-04-14 14:36:00,211.3,2025-04-14 15:13:00,210.13,long,positive,-0.5537150970184647,37.0,conflict_flip,Afternoon,Monday,-1.170000000000016,0.42143,-1.5914300000000159,-0.7531613819214462
AAPL,2025-04-14 15:15:00,210.5,2025-04-14 15:43:00,206.73,short,negative,1.7909738717339716,28.0,conflict_flip,Afternoon,Monday,3.7700000000000102,0.41723,3.3527700000000102,1.5927648456057055
AAPL,2025-04-14 15:45:00,207.035,2025-04-14 16:45:00,205.791,long,positive,-0.6008645881131208,60.0,max_holding_period,Afternoon,Monday,-1.2439999999999998,0.412826,-1.6568259999999997,-0.8002637235250077
AAPL,2025-04-15 11:25:00,203.29,2025-04-15 12:26:00,203.08,short,negative,0.10330070342858948,61.0,max_holding_period,Morning,Tuesday,0.20999999999997954,0.40637,-0.19637000000002047,-0.09659599586798191
AAPL,2025-04-15 14:01:00,200.0,2025-04-15 15:01:00,200.86,short,negative,-0.4300000000000069,60.0,max_holding_period,Afternoon,Tuesday,-0.8600000000000136,0.40086,-1.2608600000000136,-0.6304300000000069
AAPL,2025-04-16 13:34:00,200.52,2025-04-16 14:35:00,200.2188,short,negative,0.15020945541592998,61.0,max_holding_period,Midday,Wednesday,0.3012000000000228,0.4007388,-0.09953879999997722,-0.049640335128654095
AAPL,2025-04-17 10:00:00,196.5,2025-04-17 11:00:00,196.32,long,positive,-0.09160305343511797,60.0,max_holding_period,Morning,Thursday,-0.18000000000000682,0.39282,-0.5728200000000068,-0.29151145038168286
AAPL,2025-04-17 15:34:00,195.335,2025-04-17 16:34:00,196.36,short,negative,-0.5247395500038424,60.0,max_holding_period,Afternoon,Thursday,-1.0250000000000057,0.391695,-1.4166950000000056,-0.7252642895538463
AAPL,2025-04-21 12:47:00,194.48,2025-04-21 13:47:00,192.1,short,negative,1.2237762237762215,60.0,max_holding_period,Midday,Monday,2.3799999999999955,0.38658,1.9934199999999955,1.0249999999999977
AAPL,2025-04-22 11:06:00,195.46,2025-04-22 12:09:00,195.19,long,positive,-0.1381356799345187,63.0,max_holding_period,Morning,Tuesday,-0.27000000000001023,0.39065000000000005,-0.6606500000000103,-0.3379975442545842
AAPL,2025-04-22 14:38:00,194.58,2025-04-22 15:20:00,194.94,long,positive,0.18501387604069544,42.0,conflict_flip,Afternoon,Tuesday,0.3599999999999852,0.38952,-0.029520000000014757,-0.015171137835345239
AAPL,2025-04-22 15:22:00,194.92,2025-04-22 16:10:00,198.9,short,negative,-2.0418633285450536,48.0,stop_loss,Afternoon,Tuesday,-3.980000000000018,0.39382,-4.373820000000018,-2.2439051918735986
AAPL,2025-04-23 11:47:00,205.38,2025-04-23 12:47:00,206.35,short,negative,-0.4722952575713307,60.0,max_holding_period,Morning,Wednesday,-0.9699999999999989,0.41173000000000004,-1.3817299999999988,-0.6727675528289021
AAPL,2025-04-23 12:53:00,206.45,2025-04-23 13:53:00,205.5,short,negative,0.46015984499878354,60.0,max_holding_period,Midday,Wednesday,0.9499999999999886,0.41195000000000004,0.5380499999999886,0.26062000484378234
AAPL,2025-04-23 14:03:00,205.9,2025-04-23 15:03:00,206.9501,short,negative,-0.5100048567265596,60.0,max_holding_period,Afternoon,Wednesday,-1.0500999999999863,0.4128501,-1.4629500999999863,-0.7105148615832861
AAPL,2025-04-23 15:27:00,206.22,2025-04-23 16:27:00,206.86,short,negative,-0.31034817185530733,60.0,max_holding_period,Afternoon,Wednesday,-0.6400000000000148,0.41308,-1.0530800000000147,-0.5106585200271626
AAPL,2025-04-24 11:05:00,201.8,2025-04-24 12:05:00,202.57,short,negative,-0.3815659068384449,60.0,max_holding_period,Morning,Thursday,-0.7699999999999818,0.40437,-1.174369999999982,-0.5819474727452834
AAPL,2025-04-24 13:56:00,203.56,2025-04-24 14:22:00,204.18,short,negative,-0.30457850265278275,26.0,conflict_flip,Midday,Thursday,-0.6200000000000045,0.40774,-1.0277400000000045,-0.5048830811554356
AAPL,2025-04-24 14:24:00,204.21,2025-04-24 15:00:00,204.45,long,positive,0.11752607609812481,36.0,conflict_flip,Afternoon,Thursday,0.23999999999998067,0.40866,-0.16866000000001935,-0.08259144997797334
AAPL,2025-04-24 15:01:00,204.291,2025-04-24 16:01:00,205.625,short,negative,-0.6529900974590184,60.0,max_holding_period,Afternoon,Thursday,-1.3340000000000032,0.409916,-1.7439160000000031,-0.8536430875564773
AAPL,2025-04-25 10:33:00,207.98,2025-04-25 11:18:00,207.19,long,positive,-0.379844215789976,45.0,conflict_flip,Morning,Friday,-0.789999999999992,0.41517000000000004,-1.205169999999992,-0.5794643715741861
AAPL,2025-04-25 11:20:00,207.5,2025-04-25 12:20:00,206.86,short,negative,0.30843373493975246,60.0,max_holding_period,Morning,Friday,0.6399999999999864,0.41436000000000006,0.2256399999999863,0.10874216867469222
AAPL,2025-04-25 14:34:00,206.0,2025-04-25 15:34:00,207.56,long,positive,0.7572815533980594,60.0,max_holding_period,Afternoon,Friday,1.5600000000000023,0.41356000000000004,1.1464400000000023,0.5565242718446612
AAPL,2025-04-28 12:03:00,209.65,2025-04-28 13:03:00,209.27,short,negative,0.18125447173860978,60.0,max_holding_period,Midday,Monday,0.37999999999999545,0.41892,-0.03892000000000456,-0.018564273789651614
AAPL,2025-04-29 13:08:00,210.4,2025-04-29 14:08:00,210.31,short,negative,0.042775665399241165,60.0,max_holding_period,Midday,Tuesday,0.09000000000000341,0.42071000000000003,-0.3307099999999966,-0.1571815589353596
AAPL,2025-04-29 14:32:00,210.05,2025-04-29 15:32:00,209.525,short,negative,0.2499404903594409,60.0,max_holding_period,Afternoon,Tuesday,0.5250000000000057,0.41957500000000003,0.10542500000000565,0.05019043084980038
AAPL,2025-04-30 10:06:00,210.71,2025-04-30 11:32:00,210.91,long,positive,0.09491718475629474,86.0,max_holding_period,Morning,Wednesday,0.19999999999998863,0.42162,-0.22162000000001136,-0.10517773242846154
AAPL,2025-04-30 13:45:00,210.17,2025-04-30 14:45:00,208.21,short,negative,0.932578388923243,60.0,max_holding_period,Midday,Wednesday,1.9599999999999795,0.41838,1.5416199999999796,0.7335109673121663
AAPL,2025-05-01 10:00:00,209.58,2025-05-01 11:00:00,209.66,short,negative,-0.038171581257746,60.0,max_holding_period,Morning,Thursday,-0.07999999999998408,0.41924000000000006,-0.49923999999998414,-0.23820975283900375
AAPL,2025-05-01 11:06:00,209.78,2025-05-01 12:06:00,210.09,short,negative,-0.14777385832777304,60.0,max_holding_period,Morning,Thursday,-0.3100000000000023,0.41986999999999997,-0.7298700000000022,-0.34792163218610084
AAPL,2025-05-01 14:36:00,209.23,2025-05-01 15:36:00,212.34,short,negative,-1.4864025235386962,60.0,max_holding_period,Afternoon,Thursday,-3.1100000000000136,0.42157,-3.5315700000000136,-1.687888926062235
AAPL,2025-05-02 10:00:00,206.6,2025-05-02 11:00:00,207.15,short,negative,-0.2662149080348555,60.0,max_holding_period,Morning,Friday,-0.5500000000000114,0.41375,-0.9637500000000114,-0.46648112294289035
AAPL,2025-05-02 13:06:00,207.02,2025-05-02 13:42:00,205.99,short,negative,0.49753646990628975,36.0,conflict_flip,Midday,Friday,1.0300000000000011,0.41301,0.6169900000000011,0.29803400637619604
AAPL,2025-05-02 13:44:00,206.1,2025-05-02 13:53:00,206.22,long,positive,0.05822416302765868,9.0,conflict_flip,Midday,Friday,0.12000000000000455,0.41232,-0.2923199999999955,-0.141834061135369
AAPL,2025-05-02 13:55:00,206.22,2025-05-02 14:26:00,205.91,short,negative,0.15032489574241212,31.0,conflict_flip,Midday,Friday,0.3100000000000023,0.41213,-0.10212999999999772,-0.04952477936184549
